2079	616368
2061	6e7473
20666f72	74
20707573	686573
2072657363	7565
2064726177	696e6773
2065726173	6572
20747261	696e73
20756e6c	6f636b
2074	6178
2074656d	70
61	7a7a
2070	6564
20747269	636b73
6167	67
616e64	61
206c696f6e	73
207261696e	696e67
e282ace280	9c
2072	696262
207468616e6b	73
206275	62626c65
20	69726f6e
206d65	6174
207265	6566
656e	7279
72	6f6e
20636865	636b6564
206d	696c64
20737572	72656e646572
20696e63	6c
206c6f6f	70
207265696e64	656572
207374756666	6564
2079616368	74
20626f	6f7473
2073	6b656c65746f6e
2054	72
2062656172	73
2066696e64	73
204d	696c6c6965
205768	69736b657273
2062	696b6573
20636f6d706c6574	65
206c	6964
207374	6f6d
616e	6963
20696e	73697374
206c65616e	6564
207374726177626572	7279
20746178	69
20756e	6861707079
2076	657374
6368	616e6963
207377656574	6865617274
4a	656e6e79
656374	6564
206b6e	6f74
2076	696465
726565	7a65
73656c	79
20616c	697665
20616c6c	6967
20617070	6c
206368	616c6b
2067726162	73
2073756e	736574
2073616e64	626f78
20746865	61746572
616e67	75
2066	6c65
206c	616e6775
206d65	6368616e6963
20707574	74696e67
20736b	696c6c
2050	617061
20536e	6f77
206375	6265
2073686f	76656c
20737072	696e6b
2052	6f73
2057	6f756c64
63	617374
63	636572
65	617468
2042	756e6e79
446164	6479
6563	61757365
206669656c64	73
2068616972	637574
20736f	63636572
6963	6572
2062656c	74
2063	61626c65
2073747269	70
20666973	686572
206d6172	7279
20736f	636b
6572	63
204c	6565
20636c6f	73656c79
20686f	636b
20686f636b	6579
20676c	6f7665
206c61	756e64
20706f72	6368
2073616e64	63617374
207361	7573
206d	656e
20736865	6574
6973	6f6e
2061706f6c6f67	697a6564
206c61756e64	7279
206c	696d65
206275	6c
2077656c63	6f6d6564
204d6172	6961
206372656174	6564
2070657266656374	6c79
207065	656b
20706170	657273
6564	79
6d61	6e64
706c	6179
61636865	6c
6963	6f70
69636f70	746572
206b	69747479
20707265	7373
20736f6674	6c79
207765	6174686572
48	61
7374	656164
206469	617279
20646973	6167
206b6179	616b
206d	616d61
206d6f746f72	6379636c65
207175	6974
207261	6674
2072	6167
2053	6f70686965
2062756c	62
206f79	73746572
20736565	696e67
207368	616465
616767	6965
636572	6f73
2052	6f
20637269	62
2068656c	69636f70746572
616e	79
20626c6f77	696e67
2062	7572
20706f	656d
206578	657263
207265	766572
20736e65	616b
77	65656e
20617474	656e74696f6e
20626574	7765656e
206d6564	616c
206e6170	6b696e
206a75	646765
206d75	6c65
2074756e	61
6166	6665
6368	616972
2063656c656272	61746564
206c	656e64
207761	76696e67
477261	6e646d61
6964	6573
c593	596f75
20646973	706c6179
2066616c6c	696e67
207268696e6f	6365726f73
6f72	696573
206c69	65
2070617374	7279
2070686f74	6f
207665	6e64
62	756c
7365	756d
206b696e67	646f6d
2070	616c
20636869636b	656e73
20686f74	656c
206d75	7365756d
2073686f756c64	6e
206261	6b696e67
20736f	696c
2061726d	6368616972
20636f756e74	6572
20706574	616c73
20706f	6c65
20706f77	646572
2072	6f74
20737465	616b
67	656e
6974	6f
2061	6572
20616572	6f70
206165726f70	6c
20736d656c6c	73
206261736b6574	62616c6c
207477	696e6b
756e	61
20666973686572	6d616e
2070	616765
2070	616e6461
20666973	68696e67
2066726565	7a
2071756172	72656c
2063616e	65
20676f6c64	656e
20696e	7365
726f	7363
20616c6c6967	61746f72
2063617264	626f617264
206665656c	696e6773
2067726f	636572
206d696e7574	65
20747261	696c
207669	6f6c696e
20627265616b	73
20676972	61666665
206d6963	726f7363
20726164	697368
67	6573
756e	6174656c79
2057	696c6c
206f	696c
656e	7365
2066726f67	73
20676c6f77	696e67
2077	696665
2077696e	746572
496e	73696465
206d6963726f7363	6f7065
2070616c	616365
2073686f756c64	6572
2e	2e
7175	69746f
207374	61626c65
2070726573656e74	73
207465	6172
2076	6574
204c	696c6c79
20637570	73
20696d6167	696e65
20646973	6375
2064726f70	73
2076656e64	6f72
20666c	696573
2068	7574
206c6177	79
206d656d	6f72696573
2070617373	706f7274
20736c65	7074
61	6974
65	7665
206368	697270
20666c	616d65
20666f72676f74	74656e
2068656164	6564
207361696c	696e67
207368	616b6573
6974	757265
75726e	6974757265
2062616e616e	6173
20656167	65726c79
206661	7563
2068656164	73
456d	6d61
6964	6179
2066	75726e6974757265
206d6f	73
20706c616e	6574
2072756262	6572
20696d6167	696e6174696f6e
206a6f7572	6e
207377	756e67
2063686572	72696573
206d61	7a65
20746f	696c
6175	64
20616d	62756c
206261726b	73
206d6f73	717569746f
206f6666	6572
20747261	7665
65746572	696e
65746572696e	617269616e
2048	61727279
20616363657074	6564
206372	6f77
20646f6e	c3a2
20706c6179	6572
2074	7562
2076	65746572696e617269616e
6572	6f
696d	6e6579
6c	6f77
2066617563	6574
206a656c6c79	66697368
20736b	697274
20736b	756c6c
207370726179	6564
546f	646179
2061766f63	61646f
2062	7265657a65
206365	696c696e67
2064616e	636572
2073686f77	6572
706c	616365
206368	696d6e6579
206d7973746572	79
207374	616666
2055	6e
20666c65	61
206c616e6775	616765
20706c	6173746963
20746f696c	6574
6970706572	79
697a	6573
206472657373	6564
2073747261	69676874
20747269616e67	6c65
45	76656e7475616c6c79
20686f	6c
20686f6c	69646179
206a6f75726e	616c
206d6167	617a
20736c	697070657279
4e	657874
75	6573
20616d62756c	616e6365
2062617365	62616c6c
206c69	766573
43	68
7572	6368
206c617779	6572
206d6174	74
206d617474	72657373
207265	7665
204b	617465
656c63	6f6d65
6e	676572
20496e	7374656164
2069676e	6f726564
206d	6f70
2073686f7574	696e67
2073747265	6e67
20737475	64
20636865	656b
20696e76	657374
20737472656e67	7468
206165726f706c	616e65
20696e	6b
20696e74	726f
20696e74726f	64
206974	6368
656e74	73
2070	696e65
6262	6965
206170706c	617564
20617474	616368
20696e76657374	6967
20707265	76656e74
2072656c6178	6564
207365706172	617465
206275	7279
20636c617373	726f6f6d
20636f6c6c656374	6564
207365	6173
2073	696e6365
20776f72	7468
2062	6c65
206c61	776e
75	6279
2042	616279
20526f73	6965
20706972	61746573
546f	676574686572
20626f756e	63696e67
20696e	66
2070756464	6c6573
20737572	726f756e64
6173	6973
6173	686572
63	617365
2068	6172
2070696e	6368
20737175	65
616e67	6573
77	6173686572
2064697368	776173686572
2066697265	706c616365
206d6172	72696564
206d656574	696e67
2073756e	67
20796f67	757274
204f	72
2062656c6f6e67	73
20666f	67
2068617070	656e73
6c	617373
206275726e	6564
2068616e67	696e67
207765	6570
2077	6f6f6c
206f	61736973
20416e6e	6965
206d697374	616b6573
20737175697272656c	73
207768697370	6572
207772	6974696e67
20617267	7565
206d6f	766573
20706f	70706564
20736e696666	6564
2053	75
2061	7574
20636f	62
2079	69656c64
69	766573
20646f6f72	73
2073	6972
596f75	72
69	6174656c79
6d6564	696174656c79
726565	6b
74	65
20666c	6170706564
20667265657a	6572
206772	696e
206e6f	76656c
6f7273	6573
7373	69626c65
2042	756e
2054	6f6e79
2063	7265656b
2067	796d
20696d70726f	7665
42	656361757365
756e	65
20696e766573746967	617465
6368	6965
2053	6565
20626c616e6b6574	73
2068	6f72736573
20706f	6b65
20737465	616d
207468726f77	696e67
20776172	64
2063686f	696365
2073636f6c64	6564
2077617264	726f6265
77	6562
2062656c	6f77
20636865	7373
20686f70	6573
2070617265	6e74
2070	7261
5468616e6b	73
206167	7265
206b6e	6f776e
20706f696e	7473
6973	696e67
6c	6572
20616c	61726d
20637261776c	696e67
20696e7365	6374
206e6577	73
2049	c3a2
207a	6970706572
686572	6f
206465	6172
20656174	656e
20656e74	65726564
20666f6c64	6572
2070	6974
2073637265	77
207375706572	6865726f
68	6963
20617070	726f
2063726f	73736564
206974	c3a2
207175	61636b
207265	7175
207665	686963
696d	69
20636f62	776562
20677265	656479
2070656e6775	696e
20737469636b	79
6368	6f72
6974	6573
c5934974	c3a2
20636f6d706c	61696e
2077	696767
72	69676874
204a	756c
206661	63746f72
206d757374	61636865
207468726f77	73
68	6f757365
6c617373	6573
2052	616368656c
20616d617a	656d656e74
206170	617274
20	6967
206967	6c6f6f
2073756e67	6c6173736573
6d	656e
76	6973696f6e
206368	75726368
696e	6b6564
206d696e	6572
207371756565	7a6564
207374	726f
72	73
20636f6e	66
20666163746f72	79
20686572	62
206f70	657261
2072	616b65
2073706c6173	68696e67
6574	79
2063	61726564
2066697265	66
20726567	726574
666f7274	756e6174656c79
2042	6574
20616972	706c
20736872	7567676564
207665	696c
2066	696c65
20776970	65
20736872	696e6b
2074656c65	766973696f6e
6d	656e64
72	6d
20626f	6f74
2063	656c6c
2066	6f75676874
207065	6172
2072657175	657374
6f7265	73
73	6974
7570	73
20617574	6f6d
2062	6f74686572
20666c6f	6174
206f	616b
6163	6573
206175746f6d	6f62
20696e63	7265
207377	616d70
207468	756d62
72	696e67
20626f6f6b	63617365
206465	6d616e64
207175696574	6c79
6d	6d
6f6d	6d656e64
20636172	696e67
20726563	6f6d6d656e64
2073	756666
20746865	726d
61	62
6c	696572
20616e	63686f72
206b6e	6f62
207261	696c
204a	657373
206772	696c6c
20726f6f6d	73
20737061726b	6c65
4d	616e6479
2070	7572
2072696e67	696e67
2073	697a6573
207371756565	7a65
2076	6163
6174	6965
61	77
204865	6c70
20656173	696c79
207261	7a
20737061726b	6c696e67
2074	75636b6564
20796f67	61
27	2e
20476f	64
206167	726565
2073757070	6c79
207765	696768
53616d	6d79
20626c	696e6b6564
20746865726d	6f6d6574
75636b	696c79
204368	61726c6965
2064656c	6179
20726566	7265
20736166	657479
207370	656172
207375727072	69736573
616d	626572
20626c61636b	626f617264
2068656c70	6572
206c656d6f6e	616465
6e	616d
2068696c6c	73
206d616b65	7570
6f6d	6573
205472	7565
206272617665	6c79
207370656e64	696e67
20756e	6966
2076696465	6f
74	61696e
207472757374	6564
2077616e646572	6564
76	6574
2044	616e6e79
207761	6773
206c617567	6874
206d6167617a	696e65
2068757274	696e67
2074656c65	7068
2074	7567
2063686572	7279
206d75736963	69616e
2076616e	6973686564
41	6e6e
57	616974
7261	676564
20656172	6c696572
206a	756e6b
20746865726d6f6d6574	6572
20756e6966	6f726d
20626174746572	79
20646973617070	656172
2066616c6c	656e
206c6175676874	6572
206c6574	74696e67
206d696e	74
207175	697a
207265	6163686573
2074656c657068	6f6e65
63	616b6573
2054	6564
20636c	696666
207361	76696e67
20776173	7465
6963	696e67
20686172	62
206b697373	6573
206f72	6e616d
20706572	6675
207072	6f70
207261	697365
2074656d70	6c65
207469636b	6574
6f72	616c
206170	726f6e
2064657374	696e6174696f6e
2066617374	657374
206973	6e
206b656570	696e67
2072617a	6f72
20756e6465727374616e64	696e67
20666c7574	746572
2068617264	6c79
2070	6f7274
20736b696c6c	73
207370	616465
69	766564
20626565	66
2062	65727279
2063617374	6c6573
207065726675	6d65
20736572	7665
2073657474	6c6564
207374726177626572	72696573
20746f	6573
2079	75636b79
6374	696f6e
204e	657874
20696e66	616e74
206974	656d
206d61696c	6d616e
2070726570	617265
2072	697365
44	6964
20436c	617261
2045	616368
206578706572	69656e6365
20666f6c6c6f77	696e67
20696d	6d6564696174656c79
20706f	6b6564
6767	79
206368	616d626572
2064	697265
206b6e65	656c
206d756666	696e
2070	616c6d
20746f	6e67
69	756d
206368616972	73
2068617262	6f72
20696e7374	72
2073636174746572	6564
2076	726f6f6d
20636162696e	6574
20666f6c6c6f77	73
206c6f74	696f6e
206f72	616e676573
2072656d	6f7665
20626c7565626572	72696573
20637261	7368
2064	72696564
206865617274	73
e282ac	2e
204a	616d6573
206175746f6d6f62	696c65
206472657373	6573
206c65	616b
2074	7574
207765	6170
204974	73
2073706f74	73
207761726d	7468
2077	696e65
20536e6f77	79
2063616c6c	73
20656e74	6572
20707261	69736564
57	696c6c
57	697468
206275	72696564
2067726f77	6c6564
207265766572	7365
20636c61	7773
20736e61	70
207472	616465
616d70	6f6f
206265616e	73
2057	686f
2061646d	6972
206265	616d6564
206d6174	63686573
206d6f6d656e74	73
2073686f6f74	696e67
2048	656e7279
20636f	616c
20706c	61746573
2070757a7a	6c6573
207363	6f6f706564
73	696e67
20666c6f	6174696e67
2072656d	61696e
20766163	6174696f6e
51	75
69	62
20627261	696e
2070	697374
2070697374	6f6c
207072	696465
6173	70
697a	617264
2064	61697379
206578657263	697365
20696465	6173
20706f	69736f6e
61	68
616c6c	6579
6c65	6e64
7374	657273
206c	756d626572
2070616e	6963
2073	696768
49	73
6170	6564
6976	616c
206d61	7373
2072	6f77
57	656c636f6d65
696374	696f6e
6f73	697479
2062616c	616e
206361	6c656e64
2063756464	6c6564
2069676e	6f7265
2073	696d70
616e	6e61
696374696f6e	617279
2063616c656e64	6172
2064657374726f79	6564
20647261	696e
207368	616d706f6f
206d79	73656c66
2070	61676573
204d	6179
2061	63686965
2064	696374696f6e617279
2064696666657265	6e
2072657374	6f7265
2072696262	6f6e
2076	616c6c6579
207961776e	6564
4c	697361
50	65746572
2063616e64	6c6573
2067	61
206a6577656c	7279
20726162626974	73
2074616c6c	6572
20776f726d	73
62	6967
6f6d6564	6179
20616972706c	616e65
20696e636c	7564
27	7665
6172	69
6f	736564
205370	696b65
20696e73697374	6564
206a	617a7a
206d656c74	6564
2077616666	6c65
204b	696e67
20617070726f	6163686564
2065	7175
207374	6164
2073746164	69756d
20636170	7461696e
2064	696767
2067	656172
20736e61	70706564
2064696767	696e67
206c69	636b73
20776173	68696e67
697373	696f6e
207065726d	697373696f6e
20737472	7563
207374727563	74757265
207374	79
4a	656e
626967	61696c
6c	73
2043	6f
204a6f	79
2062	696c6c
2066	657374
2068	6f6d6573
206d697373	696c65
2070617469656e74	6c79
204d	696d69
204d	697373
20666c6f	61746564
20696e76	697465
206d656173	75726564
20726566	72
2072656672	69676572
207265667269676572	61746f72
6e	696573
7874	757265
2073616e6463617374	6c65
2077	697a617264
6973	68696e67
204265	666f7265
2044	616e
206265	67676564
20706c616e	6573
207368	6f74
2073	6f6d65646179
207375	62
207665686963	6c65
207765656b	73
616e74	6c79
204672	65646479
2052	756279
2062656c6965	766564
206372	756e6368
2072656365	69766564
20736574	74696e67
207369676e	73
205374	657665
20616c	7269676874
207265	73
20746f6e67	7565
20747574	6f72
206578616d	696e65
206675	656c
206e	6f6e65
20737472756767	6c696e67
59	75636b
20626c	6f6f64
2062756d70	6564
20736e6565	7a65
20736f6c	766564
207370	6f7274
207465616368	696e67
41	6c6c
206f6c	697665
206d6f64	656c
207363726174	6368
696e6b	79
6f70	73
20626c	6f757365
206272656174	6865
206469736375	7373
20656e636f75	7261676564
20686572	73
2070617274	73
46	6c
2052	65
2061707072656369	617465
206368	6f726573
20636f6174	73
2067726170	65
206a6577	656c73
20736865	64
20746872	696c6c6564
20696e76	6974
2074	696465
20	56
2062757a7a	696e67
206368697270	696e67
20686974	73
206c	696c79
206d	656e74696f6e
20706c6179	73
20746f	7265
2050	656e6e79
20626174	6865
20626c65	6564
20626f6f6b73	6865
20636f6c6c656374	696e67
2064	617265
2064656570	6572
206d6172626c65	73
207061	75736564
2070756c6c	696e67
207363	6f7265
4a6f686e	6e79
66	79
2062	616e67
2067	757374
20737061726b	6c6573
2073746f6d	616368
20756e	697465
206e	6174696f6e
2070726f76	696465
207570	737461697273
206275726e	696e67
20646966666572656e	6365
2070756e	697368
2073617573	616765
207365	77
2073757070	6f736564
20636c696d62	73
206375	62
206a	61696c
4d	61726b
204576657279	646179
206173	6874
2061736874	726179
20617474	6163686564
20676c	6f776564
206e65696768626f72	686f6f64
2073756e	6c69676874
69	657273
c593	4e6f
2066657374	6976616c
206c6162	656c
20746f726e	61646f
66	696564
756767	616765
204275	7a7a
205065	6f706c65
206c	756767616765
206e6577	7370
207768	6970
4e	6f74
206e65777370	6170
207265706c	616365
207768697374	6c696e67
2046	6f
2048	617665
206769726c	73
206a6f	6767696e67
206d616e	616765
207465	617370
207465617370	6f6f6e
20776172	6e696e67
616c6c	656e
204d	6167676965
2062697264	63
20646973636f	76657279
2065	6666
206661	7363
20676966	7473
206865	736974
206c69	63
546865	7365
756d	626c65
206269726463	616765
20626f6f6b736865	6c66
20726f	6f74
207477697374	6564
656d	656d626572
206368	616c6c656e
206d65	6f776564
2077656170	6f6e
61	6374
65	6564
2054	696e61
20636f6c6c656374	696f6e
206c61	6964
206f70	6572
2073	6970
20636f6d	6679
206775	79
204c	756e61
206472	696e6b696e67
20736166	617269
78	79
20627269	636b73
2072657065	6174
2072	757368
20736f6c64	69657273
2049	73
20616374	75616c6c79
20656c657068616e74	73
2065	6d6572
2066	7574
2072616e	6368
20667574	757265
2072656d	61696e6564
207374	69746368
6974	696573
206368	6972
206861	6e676572
206c69	636b
4265	666f7265
2047	6f6f64
206177	65
206265	67
20626c7565626572	7279
2063686972	706564
206465636f72	6174696f6e73
2066617363	696e
2067	61696e
20677265	79
206d	616c6c
206d617373	616765
20736974	73
207761746572	6564
62	657273
204c	61746572
206d656173	7572696e67
72	697365
20637572	6c6564
20666c	6f6f64
2067726f636572	79
207363	7572
20737072696e6b	6c6573
207572	6765
64	6f
2062	616b
2070726179	6564
2072	6879
6e	6965
204368	697270
20646563	6973696f6e
207061747465726e	73
616c6c	6f77
20626974	6573
20636f6e74	61696e
206c6963	656e7365
207768657265	766572
6262	6c6564
6970	6d656e74
6d	6f74686572
206275696c64	696e6773
20657175	69706d656e74
20666978	696e67
2070726f626c656d	73
20736174	6973
20736f	7265
20776174	63686573
20707269	6365
6f	766564
2066697265776f726b	73
206f62736572	7665
20746f	65
77	616c6b
206372756e6368	79
4f	6b
20637261	73686564
20656173	696572
2066	6564
206c	656374
207261	69736564
207465	617365
20776f72	7365
206e657773706170	6572
2073756e	72697365
207665	6c
207a	65726f
456d	696c79
73	697479
7574	7479
2063	616b6573
20696e766974	6174696f6e
206c656374	757265
20736f	61726564
2076656c	766574
2064	7572696e67
206d656d	6f7279
20706967	73
20736c6964	696e67
2073756666	6572
207768697374	6c6564
4d	6d6d
75	6465
20656666	6f7274
206772696e	6e6564
207065616e7574	73
207261	63696e67
2072656365	697665
22	2c
2062617468	726f6265
20666c	6176
2073696465	77616c6b
21	27
67	696e67
7468	6d
20636c65	6172696e67
207265667265	73686564
20737472	616e67
c59354686174	c3a2
206561727468	7175
206d	697474656e
207065	65726564
20706c616e74	6564
207265636f676e	697a6564
20747265	6d62
207a	6970706564
7365	656b
206265	6174
2062	6573
20646f67	6779
20736b	697070696e67
20736f	636b73
4f	756368
204f	6c6c6965
20617070	656172
206d6172	6368696e67
20636172746f6f6e	73
2063686577	6564
2072656d	656d
20737572726f756e64	6564
207475726e	696e67
2077	6964
2077	7265
2062696c6c	626f617264
20627269	636b
2073696d70	6c65
20776172	6e
63	6c6573
75	696e67
20636f6d70	616e79
2072656d656d	62657273
2072657370	6f6e73
20747261636b	73
63	696f7573
204d	6174
206272	7573
20686174	6564
20687572	726963
2070617374	656c
20726879	74686d
2072	757374
207370	6974
4a	616b65
73	6f6e
c59349	c3a2
206275636b	6c65
206669726566	69676874
206f6e	7761726473
20706f	737369626c65
2072657374	6564
20736e61	696c
6164	6564
6f6d	696e67
2061646d6972	696e67
2064696e6f73617572	73
20657363	61706564
206865	6174
20737472616e67	657273
20687572726963	616e65
206c65	6174686572
206f706572	6174696f6e
206f7264	65726564
20736c	696365
20756e69766572	7365
206c616e64	73
206d696e6572	616c
206d6f756e7461696e	73
20746f6d61746f	6573
20756e69766572	73697479
20776f726b	73
20626573	696465
20636f6e74696e	7565
206469736167	72656564
2068617070	69657374
206f7572	73
2070	69746368
2074776967	73
2077616e74	696e67
2122	2c
204d	696c6c79
20687572	72696564
204d	65
2068	617465
206e	617679
2072657665	616c6564
20737479	6c65
2077657265	6e
4d	6f72616c
616d	6965
6174	6368
20706572	63686564
207261696e	6564
2073656174	73
6c	6f65
756e64	6179
20666f6c64	6564
206f6174	73
206f	6265
2070726570	61726564
20736572	766564
207370	61636573
61	7070696e67
206d656e	75
2072656d696e64	6572
2061677265	656d656e74
2065617274687175	616b65
206d6f757468	73
2073656c6c	696e67
2073686f	7070696e67
6173	6573
20627261	6e64
20637265	7074
20706f	707079
207072616374	6963696e67
207765	69676874
6164	6c79
63	63
2053	756e646179
206272696e67	696e67
206b656570	6572
20707570	696c
57	6f756c64
204c	697a
2063697263	7573
2065	76656e74
207061696e74	73
20736563726574	73
20776973	646f6d
6464	79
6865	7374
20616e7377	657273
206661	7368
206b696e64	6c79
206d6f6e	7374657273
2073	696e6773
206472696e6b	73
206576657279	646179
20706574	746564
2073657474	6c65
20736c	6970
656e74	79
6d	626c65
2046	726f
2066616d	696c
206d	6973746572
2073706f6f6e	73
616d	62
696e64	79
c593	5765
2041	62696761696c
204e	75747479
20616e79	74696d65
20636f	70706572
2063757269	6f73697479
20696d	616765
206f6265	79
20707265	63696f7573
20736e6565	7a6564
207377696d	73
53	68
54	77656574
59	756d
64	616d
206272	696e6773
206775657373	6564
206d75	646479
2072616e	67
2074616c	656e74
53	75736965
20636f6d70	6c65
207370	696c6c
20747261	70706564
207669736974	696e67
207a	6967
2061706f6c6f67	697a65
2062	617265
20637574	74696e67
20676f74	74656e
20706f7461746f	6573
207363726174	63686564
20747265	6d626c65
2076696c6c	6167
6c	656e
20536f6d65	6f6e65
2062656e	65617468
20426574	7379
2054	696e79
20706564	616c
20737562	776179
52	6f
205a	6f65
20686973	74
2068697374	6f7279
206974656d	73
206f6c	69766573
207065726d	6974
20737472	7567676c6564
207765	6967686564
4c	65
5265	616479
204a	65
204b	61746965
20626564	73
2066617368	696f6e
20666c	6170
206b6e	656c74
206d65	6f77
2077616974	73
20	78
45	78
7a	6167
204e	6f74
2063	616c
20637265	6174696f6e
20676c	6974746572
2070696c6c6f77	73
204368697270	79
2048	6f707079
204c6574	c3a2
206f6666	69636572
2077616666	6c6573
5265	616c6c79
64	696e67
6c65	79
20616374	6976
20617267	756564
206361746368	696e67
2073756363656564	6564
616e74	61
697a	696e67
746572	646179
20636f7374756d	6573
20706164	64
2043	6174
2062	6f6e6573
206772616e64	6d6f74686572
206d	696365
206f726e616d	656e74
2073	6978
6e	65617468
7269	616765
20626f77	6564
2066617363696e	61746564
206e65696768626f7572	686f6f64
207363	6f6f70
2073637265616d	73
2076696c6c6167	657273
207a6f6f6d	696e67
46	69727374
2046	69727374
20617265	61
2062	756e
206578616d	696e6564
206c6970	73
44	617665
466c	75666679
6c6f6f	6b696e67
75	6b65
206578	616374
206c6574	73
2073747564	696564
2043	6c61
20676c	6f
207065	656c
20736861646f77	73
6a6f79	6564
20626567	696e
20636f6d666f7274	6564
206f766572	6a6f796564
2070696e	63686564
20736f	6172696e67
72	696e
7879	67656e
c593	5468616e6b
20486f77	65766572
2066726565	7a65
20706574	73
207761	697374
2077686174	65766572
6574	6368
206c656d	6f6e73
20736974	75
20737061636573	686970
20656e636f75	72616765
2067	61696e6564
20726964	6573
205265	6d79
20646563	69646573
2074756e	65
2076	6f776564
6b	696e73
205375	7a79
206272	7573686564
2064697374757262	6564
20736164	6e657373
20777265	636b
6f6d6574	68696e67
2062756e	6e696573
2074	6970
20756e	6963
20756e6963	6f726e
4c	75636b696c79
65	617273
67	657273
2050	6f707079
20737472	75636b
416e64	79
6176	6964
20647269	6674
206f7574	646f
2070616e	63616b6573
207374	696e67
20776f6f64	656e
20	4f6e6365
206163636964656e74	73
20616c6c	6f77
20656167	6c65
206d61726b	657273
207361746973	66696564
20776f	6e64
69	656e
204368	72
206c	696e6573
206e6569676862	6f7273
206f	787967656e
207265636f676e	697a65
6179	73
2041	6d
20436f	636f
205368	6172696e67
20616363	6f6d
20626c656564	696e67
20676c6f	766573
206e61696c	73
2072	6970706564
2073706964	657273
207374726970	6573
53	6f6d6574696d6573
206272	6964
2067756e	73
2070726574	7469
20707265747469	657374
20756e646572	67726f756e64
697374	656e
2042	657468
204275	62626c6573
206578616374	6c79
20696e74726f64	7563
20726f636b	6564
20736c	6170706564
20746f	7572
20756e646572	6e65617468
61	6c6573
2041	6e
205370	61726b
206465636f72	61746564
206f776e	6564
204974	c3a2
20626568	61
2063	617574
20646f776e	737461697273
20696e737472	756374
206c6f	76696e67
207072	756e65
207472617665	6c6c
2061636f726e	73
2062617265	6c79
2063756464	6c65
206c616e64	7363
2070726f74656374	6564
207265	6c65
207072696e	746572
207265616c	697a65
20766f	69636573
20656d6572	67656e
20737465616c	696e67
207374726574	6368696e67
2074	7567676564
20747769726c	696e67
c593	446f6e
206163636f6d	706c
20626f756e	6379
2062726964	676573
2064	696564
206c6f6f	7365
206d697373	696f6e
2070696c	6573
207375	697463
20756e6c	6f636b6564
616e6e61	68
20556e	636c65
206279	65
206368616c6c656e	6765
20706172	6b6564
20736f6c	7574
207469636b	657473
6963	61
7a	6965
c593	4c6f6f6b
20466c	6f707079
204a756c	6965
20636f6d706c65	746564
20666f6f64	73
206c616479	62
206e	69636572
20706c616e	6e6564
2076	696374
2079656c6c	696e67
55	6e
e282ace280	9d
2062	616e6b
206578	6974
206c6f6164	6564
207075	7070
20736f	616b
20747261	6666
207472616666	6963
2077696e	6e696e67
696c	6f
2042	6967
2050	6970
206d	61746572
206d61746572	69
206d	697474656e73
204f	6c
20626c6f6f6d	6564
20627265	616b696e67
206275	646765
20696e637265	617365
206c616e647363	617065
206d656e74696f6e	6564
207369676874	73
2076	656e74
207772	69746573
6173	686564
c593	43616e
204672	616e6b
20646f63746f72	73
206d7573	636c6573
207065	61726c
2070726f70	65726c79
20737465	656c
2074617374	6573
6564	64696e67
7468	616e6b
204c	75636b79
206167	6f
4f	72
626572	74
756c	75
20626f7474	6c6573
20636f6e74	726f
2073637572	72696564
207374616d70	73
2073746972	72696e67
47	656f726765
4a6f	6579
52	6578
20416e6e	65
20546865	7365
206265	6e64
206b656570	73
20706f77	657273
20776f6e64	657273
4861	707079
7a	696e67
2064	656e74
2066697265	6d656e
20696e737472756374	696f6e73
206a6f	67676564
206f70	696e
206f7574646f	6f7273
207065	617273
207072696e	746564
2070756e	6973686564
2073686f756c64	657273
207374	616972
50	61756c
617374	6572
6d	617265
20636865	66
20776f6e646572	696e67
756573	646179
75	7279
2053	6f6d657468696e67
2073746f	6c65
2077696e	6e6572
75	78
2054	77
206372	756d62
20666967	75726564
20676174686572	696e67
2067696767	6c696e67
2070	696573
20706f7572	696e67
207275	696e
207a6967	7a6167
42	6f626279
4d	6172
64	6965
696767	79
696d	79
73	68696e67
20627572	726f77
206661	62
20666162	726963
20696e636c7564	6564
206c	7578
206e69676874	6d617265
6973	686573
6e	6573
6f	6564
207477696e6b	6c696e67
72	72
204b	65
2053	616e7461
206170706c617564	6564
20636f6e	6573
20706c616e	657473
6564	6e6573
65646e6573	646179
2054	756573646179
2065	617374
2073656173	6f6e
207761	6767696e67
20796f75	7468
7573	616e
20	5175
206275636b6574	73
2064	616d
20656e74	697265
206b6579	73
206c69	6564
20736869766572	6564
20737472	696e6773
2073757070	6c696573
20746f	6e69676874
207572	676564
2077	657374
54	65646479
7468	6f756768
7a	656e
2043	6172
20656d657267656e	6379
206772	616e74
20686f6e	6b
2073696c	656e6365
2077	656464696e67
4166746572	7761726473
75	6c79
2042	6972
2043	61726c
206265	617264
20666f7267	69
206775	657374
20696e	6368
20707572	726564
207465	7874757265
207765	62
6c6564	6765
756374	616e746c79
2044	6964
2057	65646e6573646179
20696e74726f64	756365
206d6172	7269616765
207065	62626c6573
207261696e626f77	73
20726f	6172696e67
207465	6173696e67
c593	54686973
20636f6e66	6964656e74
20696e74726f647563	6564
206b6e6f77	6c65646765
6176	69
62	696573
6c6f77	6c79
206261	62696573
20726573706f6e73	69626c65
2073	69
20736e6f77	62616c6c
20736f	616b6564
2073757266	616365
20746f756368	696e67
42	656c6c61
50	657465
6f6d	6173
75	7a7a
20616374	6564
2062727573	686573
20656174	73
2066726f	7374696e67
